-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
certifi==2024.6.2; python_version >= '3.6'
contourpy==1.2.1; python_version >= '3.9'
cycler==0.12.1; python_version >= '3.8'
django==5.0.6; python_version >= '3.10'
django-cors-headers==4.3.1; python_version >= '3.8'
django-filter==24.2; python_version >= '3.8'
djangorestframework==3.15.1; python_version >= '3.6'
fonttools==4.53.0; python_version >= '3.8'
joblib==1.4.2; python_version >= '3.8'
kiwisolver==1.4.5; python_version >= '3.7'
matplotlib==3.9.0; python_version >= '3.9'
mlxtend==0.23.1
mysqlclient==2.2.4; python_version >= '3.8'
numpy==1.26.4; python_version >= '3.9'
packaging==24.0; python_version >= '3.7'
pandas==2.2.2; python_version >= '3.9'
pillow==10.3.0; python_version >= '3.8'
pyparsing==3.1.2; python_full_version >= '3.6.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2024.1
scikit-learn==1.4.2; python_version >= '3.9'
scipy==1.13.1; python_version >= '3.9'
seaborn==0.13.2; python_version >= '3.8'
six==1.16.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
sqlparse==0.5.0; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
typing-extensions==4.12.1; python_version < '3.11'
tzdata==2024.1; sys_platform == 'win32'
ucimlrepo==0.0.7; python_version >= '3.7'
